SMILES,True_pKa,Pred_pKa,Is_Dissociable,Is_Valid
CN(C)c1cccnc1,6.519999980926514,9.606249809265137,True,True
CC(=O)c1cccnc1,3.2799999713897705,9.606249809265137,True,True
Cc1cc(Br)cc(C)n1,5.409999847412109,9.606249809265137,True,True
Nc1cccc2cccnc12,3.950000047683716,9.606249809265137,True,True
CCN(CC)c1ccc(C)cc1,7.239999771118164,9.606249809265137,True,True
CN(C)c1ccncc1,1.0,9.606249809265137,True,True
Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,3.680000066757202,9.273090839385986,True,True
COc1cccnc1,4.880000114440918,9.606249809265137,True,True
O[P](O)(=O)C[P](O)(O)=O,2.759999990463257,6.765239655971527,True,True
COc1ccccc1[P](O)(O)=O,7.900000095367432,7.91099214553833,True,True
FO[P](=O)(CC[P](=O)(OF)OF)OF,1.100000023841858,6.765239655971527,True,True
OC(=O)CC(O)=O,2.619999885559082,9.273090839385986,True,True
Cc1c(cccc1N(CC(O)=O)CC(O)=O)N(CC(O)=O)CC(O)=O,3.440000057220459,9.273090839385986,True,True
O[P](O)(=O)C(=C)[P](O)(O)=O,8.600000381469727,6.765239655971527,True,True
SC#N,0.8999999761581421,9.606249809265137,True,True
CCc1[nH]c2ccccc2n1,6.150000095367432,9.606249809265137,True,True
Cc1ccc(O)cn1,8.960000038146973,9.606249809265137,True,True
CCc1cccnc1,5.829999923706055,9.606249809265137,True,True
CC(=O)NCC(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(=O)NCC(O)=O,6.78000020980835,11.494922637939453,True,True
c1ccc(nc1)c2ccccn2,4.949999809265137,9.788342952728271,True,True
N[C@@H](Cc1c[nH]cn1)C(N)=O,7.630000114440918,11.494922637939453,True,True
NCCN1CCCNCC1,2.799999952316284,11.494922637939453,True,True
OC1C(O)C(OC1CO[P](O)(=O)O[P](O)(=O)O[P](O)(O)=O)n2cnc3C(=O)N=CNc23,7.010000228881836,6.381451203272893,True,True
OCCN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,2.619999885559082,9.788342952728271,True,True
O=C1NCCNCCCNCCNC(=O)C1CCc2ccccn2,9.369999885559082,11.494922637939453,True,True
CC(=O)N(O)CCCOCC(C)(COCCCN(O)C(C)=O)COCCCN(O)C(C)=O,8.390000343322754,8.864409764607748,True,True
Nc1ccccc1[As](O)(O)=O,0.699999988079071,11.494922637939453,True,True
COc1cc(C)nc(C)c1,8.039999961853027,11.494922637939453,True,True
CC(C)C1=CC(=O)C(=CC=C1)O,6.71999979019165,9.788342952728271,True,True
CC[As](O)(O)=O,9.1899995803833,11.494922637939453,True,True
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,9.550000190734863,8.864409764607748,True,True
CSCCc1ccccn1,5.329999923706055,11.494922637939453,True,True
OC(=O)c1cccc(n1)C(O)=O,5.090000152587891,11.494922637939453,True,True
N[C@@H](Cc1ccc(O)cc1)C(O)=O,2.240000009536743,9.788342952728271,True,True
CC(C)(C)[P](O)(O)=O,2.630000114440918,8.328799724578857,True,True
CNC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](C)NC(=O)[C@@H](N)CC(O)=O,7.699999809265137,11.494922637939453,True,True
CSCC[C@H](NC(=O)[C@@H](N)Cc1c[nH]cn1)C(O)=O,7.5,11.494922637939453,True,True
CN1CCN(CC1)CCN(C)CCN2CCN(C)CC2,6.96999979019165,11.494922637939453,True,True
OC(=O)CN(CC(O)=O)CC(=O)c1ccccc1,1.100000023841858,9.59602165222168,True,True
Cc1cccc(CCO)n1,6.099999904632568,9.59602165222168,True,True
NCCc1cccc(CCN)n1,3.430000066757202,9.59602165222168,True,True
C(CSSCCNCc1c[nH]cn1)NCc2c[nH]cn2,3.890000104904175,8.768976211547852,True,True
Sc1cc(cc2cccnc12)c3ccccc3,1.899999976158142,9.59602165222168,True,True
c1ccc(cc1)c2cccnc2,4.809999942779541,9.59602165222168,True,True
COC(=O)C(O)Cc1c[nH]cn1,6.730000019073486,9.59602165222168,True,True
C#N,9.65999984741211,9.59602165222168,True,True
COCCN(CC(O)=O)CC(O)=O,2.180000066757202,9.59602165222168,True,True
CN(CCO)c1ccccc1C(O)=O,8.239999771118164,9.59602165222168,True,True
Nc1ccccn1,6.738999843597412,9.59602165222168,True,True
CCCCC[As](O)(O)=O,4.340000152587891,9.59602165222168,True,True
N[C@@H](CC(O)=O)C(O)=O,9.65999984741211,8.333511511484781,True,True
NNC(=O)c1ccncc1,1.899999976158142,10.400693893432617,True,True
C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O,8.199999809265137,10.400693893432617,True,True
NC1=NC(=O)N(C=C1)C2OC(CO[P](O)(=O)O[P](O)(O)=O)C(O)C2O,6.389999866485596,6.623809973398845,True,True
OC(=O)CNc1cc(C(O)=O)c(cc1C(O)=O)N(CC(O)=O)CC(O)=O,1.7999999523162842,10.400693893432617,True,True
c1cncc(c1)c2ccncc2,4.849999904632568,9.188270330429077,True,True
OC(=O)CN(CC(O)=O)c1ccccc1[S](O)(=O)=O,3.4000000953674316,10.400693893432617,True,True
N[C@@H](CO[P](O)(O)=O)C(O)=O,2.130000114440918,7.472193050384521,True,True
OC(=O)CNC(=O)CNC(=O)CNC(=O)CN(CC(O)=O)CC(O)=O,6.340000152587891,10.400693893432617,True,True
N[C@@H](Cc1ccccc1)C(O)=O,2.180000066757202,9.188270330429077,True,True
CCCCO[P](O)(O)=O,6.71999979019165,7.472193050384521,True,True
CN(C)c1cc(nc(c1)C(O)=O)C(O)=O,1.5,10.400693893432617,True,True
OCC(CO)O[P](O)(O)=O,6.230000019073486,7.472193050384521,True,True
OC(=O)c1cccnc1C(O)=O,2.440000057220459,10.400693893432617,True,True
Oc1ccc(c(c1O)[N+]([O-])=O)[N+]([O-])=O,8.239999771118164,10.400693893432617,True,True
CCCn1ccnc1,7.21999979019165,10.400693893432617,True,True
Cc1[nH]c2ccccc2n1,6.519999980926514,9.550094604492188,True,True
Oc1ccccc1[P](O)(O)=O,1.7000000476837158,7.924744486808777,True,True
CN(C)c1ccc(cc1)N=Nc2ccccn2,4.5,9.550094604492188,True,True
CCN(CC)C(S)=S,3.1600000858306885,9.550094604492188,True,True
CN(CC(=O)NCC(O)=O)C(=O)CN,8.229999542236328,9.550094604492188,True,True
CCOC(=O)\C=C\C([O-])=O,3.3959999084472656,9.550094604492188,True,True
Oc1cccnc1,5.0,9.550094604492188,True,True
Oc1ccc(cc1)[N+]([O-])=O,6.840000152587891,9.550094604492188,True,True
Cc1cc(C)c(NC(=O)CN(CC(O)=O)CC(O)=O)c(C)c1,2.190000057220459,9.550094604492188,True,True
Cn1c(C)nc2cncnc12,3.359999895095825,9.243331909179688,True,True
OCc1cccnc1,4.900000095367432,9.550094604492188,True,True
OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,10.199999809265137,9.243331909179688,True,True
OC(=O)Cc1ccccc1[N+]([O-])=O,4.004000186920166,9.550094604492188,True,True
CC(C(O)=O)[P](O)(O)=O,1.7999999523162842,7.924744486808777,True,True
NNc1ccc(nn1)c2ccccc2,5.460000038146973,11.94336986541748,True,True
O[P](O)(=O)CCBr,6.900000095367432,8.524483323097229,True,True
OC(=O)CN=C[P](O)(=O)C=NCC(O)=O,9.0,9.265654881795248,True,True
NCCN1CCCNCCNCCNCCC1,1.899999976158142,11.94336986541748,True,True
OCC(O[P](O)(=O)O[P](O)(O)=O)C(O)=O,6.019999980926514,6.939872476789686,True,True
CN1N(C(=O)C=C1C)c2ccccc2,1.5,11.94336986541748,True,True
NCc1cccc(CN)n1,9.529999732971191,11.94336986541748,True,True
NCCCCc1cccnc1,5.519999980926514,11.94336986541748,True,True
CN(O)C(=O)CCOCC(C)(COCCC(=O)N(C)O)COCCC(=O)N(C)O,8.260000228881836,9.265654881795248,True,True
Oc1cccc(ON=O)c1,4.079999923706055,10.048547267913818,True,True
Oc1ccccc1C#N,6.860000133514404,11.94336986541748,True,True
OC(=O)CN(CCN[S](=O)(=O)c1ccccc1)CC(O)=O,2.0999999046325684,11.94336986541748,True,True
[Na+].CN(C)c1ccc(cc1)N=Nc2ccc(cc2)[S]([O-])(=O)=O,3.6019999980926514,11.94336986541748,True,True
COC(=O)c1ccncc1,3.259999990463257,11.94336986541748,True,True
ON=Cc1ccncc1,4.579999923706055,9.520010948181152,True,True
Cc1ccnc(C)c1,6.630000114440918,9.520010948181152,True,True
NCC(=O)N1CCC[C@H]1C(=O)NCC(=O)N2CCC[C@H]2C(=O)NCC(O)=O,8.359999656677246,9.520010948181152,True,True
Cc1ccc2c(ccc(O)c2n1)[S](O)(=O)=O,8.720000267028809,9.520010948181152,True,True
CN=C(NCCSCc1nc[nH]c1C)NC#N,6.650000095367432,9.520010948181152,True,True
CCSCc1ccccn1,4.71999979019165,9.520010948181152,True,True
CCCCO[P]([O-])(=O)OCCCC,1.0,7.840467166900635,True,True
OC(=O)CN(CC(O)=O)c1ccc(c2cc(cc(O)c12)[S](O)(=O)=O)[S](O)(=O)=O,3.869999885559082,9.520010948181152,True,True
Nc1ccc(cc1)[As](O)(O)=O,9.1899995803833,9.520010948181152,True,True
CNCc1cccc(C)n1,2.9200000762939453,9.520010948181152,True,True
C[As](C)(O)=O,1.7999999523162842,9.520010948181152,True,True
OCCN(CCO)c1cc(ccc1C(O)=O)C(O)=O,7.0,9.520010948181152,True,True
CO[P]([O-])(=O)O[P]([O-])(=O)O[P](O)(O)=O,6.449999809265137,6.38180424616887,True,True
OC(=O)[P](O)(O)=O,1.7000000476837158,8.348421454429626,True,True
CN(Cc1cc(CN(C)C(=O)c2cc(cc(O)c2O)[S](O)(=O)=O)cc(CN(C)C(=O)c3cc(cc(O)c3O)[S](O)(=O)=O)c1)C(=O)c4cc(cc(O)c4O)[S](O)(=O)=O,8.539999961853027,8.658127625783285,True,True
OC(=O)CN(CC(O)=O)c1c(O)cc(c2ccccc12)[S](O)(=O)=O,8.850000381469727,9.520010948181152,True,True
NCC(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(=O)NCC(=O)NCC(O)=O,7.420000076293945,9.520010948181152,True,True
Cc1cc(O)ccc1[N+]([O-])=O,7.408999919891357,9.520010948181152,True,True
Cc1ccc2cccc(S)c2n1,2.2200000286102295,9.520010948181152,True,True
OC(=O)CCc1ccccn1,3.640000104904175,9.520010948181152,True,True
OC1C(O)C(O)(CO[P](O)(O)=O)OC1CO[P](O)(O)=O,5.860000133514404,6.675334787368774,True,True
OC(=O)CN(CC(O)=O)c1cccc(O)c1,2.5399999618530273,9.520010948181152,True,True
N[C@H](CO)Cc1c[nH]cn1,5.849999904632568,10.678889274597168,True,True
OC(=O)c1c(O)cccc1[N+]([O-])=O,1.9900000095367432,10.678889274597168,True,True
O[P](O)(=O)c1ccccc1,7.46999979019165,8.098404884338379,True,True
NCCC[SeH],11.199999809265137,10.678889274597168,True,True
Sc1[nH]ccn1,11.210000038146973,10.678889274597168,True,True
NCCCCCc1ccccn1,5.699999809265137,10.678889274597168,True,True
NCCN1CCCN(CCN)CCC1,9.420000076293945,10.678889274597168,True,True
Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,5.25,10.678889274597168,True,True
Nc1ncnc2nn[nH]c12,2.7300000190734863,9.741414546966553,True,True
Oc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,3.319999933242798,10.678889274597168,True,True
OC(=O)CN(CC(O)=O)Cc1occc1,8.399999618530273,10.678889274597168,True,True
CN(CCN1CCNCC1)CCN2CCNCC2,8.649999618530273,10.678889274597168,True,True
CN(C)c1ccccc1C(O)=O,1.600000023841858,10.678889274597168,True,True
CCCC[S](CCCC)[P](O)(O)=S,0.07999999821186066,10.678889274597168,True,True
C[C@H](NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)CNC(=O)CN)C(O)=O,7.869999885559082,10.678889274597168,True,True
C(COCCNCc1c[nH]cn1)NCc2c[nH]cn2,4.659999847412109,9.741414546966553,True,True
CN1CCCN(C)CCN(C)CCCN(C)CC1,9.020000457763672,10.678889274597168,True,True
CC(=O)N(O)c1ccccc1,8.329999923706055,10.678889274597168,True,True
OC(=O)CN(CC(O)=O)c1ccccc1O,2.9800000190734863,10.678889274597168,True,True
ON=Cc1ccccc1O,1.3700000047683716,9.239013671875,True,True
CC(=NO)c1ccccn1,10.869999885559082,9.019770622253418,True,True
OC(=O)CN(CC(O)=O)c1ccc(cc1)N(CC(O)=O)CC(O)=O,4.610000133514404,9.239013671875,True,True
OC(=O)CN(CC(O)=O)Cc1ccccn1,2.680000066757202,9.019770622253418,True,True
OC1C(O)C(OC1CO[P](O)(=O)O[P](O)(=O)O[P](O)(O)=O)N2C=CC(=O)NC2=O,7.579999923706055,6.305516719818115,True,True
OC(=O)CN(CC1CCCCO1)CC(O)=O,9.039999961853027,9.019770622253418,True,True
OC(=O)c1cc(ccc1O)[N+]([O-])=O,1.940000057220459,9.019770622253418,True,True
Nc1cccnc1,6.050000190734863,9.019770622253418,True,True
Oc1c(Br)cc(Br)c2cccnc12,7.300000190734863,9.239013671875,True,True
CN1N(c2ccccc2)C(=O)C(=C1C)N,4.289999961853027,9.019770622253418,True,True
OCc1c[nH]cn1,6.460000038146973,9.019770622253418,True,True
CN1N(C(=O)C(=C1C)NC(C)=O)c2ccccc2,0.5,9.019770622253418,True,True
ON(c1ccccc1)C(=O)c2ccccc2,8.0,9.019770622253418,True,True
C=Cc1ccncc1,5.400000095367432,9.019770622253418,True,True
CCOC(=O)CC[C@H](N)C([O-])=O,9.1899995803833,13.773014068603516,True,True
Sc1cccc2cccnc12,8.170000076293945,13.773014068603516,True,True
OC(=O)CNC(=O)CNC(=O)CN(CC(O)=O)CC(O)=O,3.549999952316284,13.773014068603516,True,True
CCCc1ccccn1,5.96999979019165,13.773014068603516,True,True
