smiles,gt_idx,gt_pka,pred_pka
['OCC(O)CO[P](O)(O)=O'],[7],[6.150000095367432],[12.409913063049316]
['OC(=O)CN(CC(O)=O)c1ccc(cc1)[S](O)(=O)=O'],"[0, 7]","[2.309999942779541, 4.539999961853027]","[2.695315361022949, 7.147465705871582]"
['OCC1=CC(=O)C(=C(CN2CCOCC2)O1)O'],"[9, 16]","[7.880000114440918, 5.139999866485596]","[50.06253433227539, 4.604682445526123]"
['CN1CCN(C)CCN(C)CC(C)(C)CN(C)CC1'],"[1, 4]","[7.949999809265137, 11.399999618530273]","[6.935868263244629, 20.771270751953125]"
['Cc1cc(cc(C)n1)[N+]([O-])=O'],[7],[3.1500000953674316],[10.933664321899414]
['CN'],[1],[10.710000038146973],[12.818473815917969]
['CC1(F)CNCCNCCCNCCNC1'],"[4, 7]","[9.6899995803833, 11.34000015258789]","[6.011204719543457, 32.0617790222168]"
['C[Si](C)(C)c1cccc(c1)C(O)=O'],[11],[4.090000152587891],[11.686015129089355]
['CC(C)[C@H](NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CCCNC(N)=N)C(O)=O'],"[10, 20, 25, 34]","[3.0399999618530273, 7.340000152587891, 10.479999542236328, 3.890000104904175]","[2.9075284004211426, 7.25241231918335, 22.32853126525879, 2.778010845184326]"
['N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(O)=O)C(O)=O'],"[0, 4, 12, 20, 23]","[8.130000114440918, 1.7999999523162842, 2.0399999618530273, 3.869999885559082, 4.78000020980835]","[14.314872741699219, 3.2607007026672363, 3.202928304672241, 3.067314386367798, 3.0051403045654297]"
['NCCN'],"[0, 3]","[7.309999942779541, 10.180000305175781]","[7.521962642669678, 24.369691848754883]"
['CC(=O)c1cccnc1'],[7],[3.380000114440918],[7.70082950592041]
['CC(CN(CC(O)=O)CC(O)=O)N(CC(O)=O)CC(O)=O'],"[3, 6, 10, 15]","[11.010000228881836, 1.7999999523162842, 2.7899999618530273, 6.28000020980835]","[16.664735794067383, 3.043691635131836, 3.639766216278076, 4.002382278442383]"
['CCc1ccc(C)nc1'],[7],[6.429999828338623],[10.303983688354492]
['Cc1cc(C)nc(N)n1'],[7],[5.099999904632568],[11.385980606079102]
['CCOC(=O)NCCN(CC(O)=O)CC(O)=O'],"[8, 11]","[8.569999694824219, 2.200000047683716]","[27.625932693481445, 2.8222432136535645]"
['NCC(=O)NCC(N)=O'],[0],[7.78000020980835],[14.18260383605957]
['C[C@H](N)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(O)=O'],"[2, 10, 23]","[7.900000095367432, 3.180000066757202, 4.070000171661377]","[14.434906005859375, 3.167746067047119, 2.984976291656494]"
['COc1ccc(cc1)C(O)=O'],[9],[4.369999885559082],[9.140335083007812]
['CN1CCNCCN(C)CCNCC1'],"[4, 11]","[9.40999984741211, 10.760000228881836]","[5.479106903076172, 24.61161231994629]"
['CCN1C=CC(=O)C(=C1CC)O'],"[2, 11]","[3.809999942779541, 9.930000305175781]","[4.149068355560303, 10.310019493103027]"
['NCc1ccc(cc1)C(F)(F)F'],[0],[8.84000015258789],[14.563143730163574]
['CN(C)c1ccc(cc1)N=Nc2ccccc2[S](O)(=O)=O'],[18],[3.490000009536743],[10.868202209472656]
['[nH]1cnc(c1)c2ccccn2'],[10],[5.489999771118164],[10.590890884399414]
['ONC1=C(CCCC1)N=O'],[0],[10.630000114440918],[8.771968841552734]
['COCCN(CC(O)=O)CC(O)=O'],"[4, 7]","[9.050000190734863, 2.2899999618530273]","[19.66469383239746, 3.511746883392334]"
['Nc1cccc2cccnc12'],[0],[3.990000009536743],[8.425609588623047]
['C[C@H](N)C(=O)NCC(=O)NCC(=O)NCC(O)=O'],"[2, 16]","[7.849999904632568, 3.180000066757202]","[14.434906005859375, 3.862981081008911]"
['Cc1ccc2cccc(O)c2n1'],"[9, 11]","[8.829999923706055, 5.650000095367432]","[10.379295349121094, 3.169039249420166]"
['CCOC(=O)C(N)Cc1ccccc1'],[6],[7.119999885559082],[22.0137882232666]
['NC(=O)CCc1cccnc1'],[9],[5.210000038146973],[8.51038646697998]
['Oc1ccc(CC=C)cc1'],[0],[10.229999542236328],[6.339957237243652]
['OC(=O)CSCCc1ccccc1'],[0],[3.799999952316284],[6.10805606842041]
['NC1=NC(=O)c2ncn(C3OC(CO[P](O)(=O)O[P](O)(O)=O)C(O)C3O)c2N1'],"[15, 19]","[2.799999952316284, 6.730000019073486]","[3.848910331726074, 11.103569030761719]"
['NCCC(=O)NCC(N)=O'],[0],[9.140000343322754],[14.783607482910156]
['COc1ccc(N)c(N)c1'],[6],[5.099999904632568],[16.469139099121094]
['O[P](O)(=O)C[P](O)(O)=O'],"[0, 2, 6, 7]","[1.5, 2.609999895095825, 6.909999847412109, 10.279999732971191]","[3.816680669784546, 3.816680669784546, 4.3371758460998535, 11.987813949584961]"
['NCCc1cccc(CCN)n1'],"[0, 10, 11]","[9.710000038146973, 10.34000015258789, 3.430000066757202]","[7.541821479797363, 27.352609634399414, 3.2477569580078125]"
['C[C@H](N)C(=O)N1CCC[C@H]1C(O)=O'],"[2, 11]","[8.399999618530273, 2.9000000953674316]","[14.434906005859375, 3.000131130218506]"
['CC(C)C(C#N)(C(C)C)C(O)=O'],[10],[2.559999942779541],[8.030618667602539]
['CC(C)C[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(O)=O'],"[5, 18]","[7.679999828338623, 3.180000066757202]","[22.707788467407227, 3.4200146198272705]"
['NCC(=O)N[C@@H](CC(N)=O)C(O)=O'],"[0, 11]","[8.239999771118164, 2.990000009536743]","[14.18260383605957, 2.8403818607330322]"
['CN(CC(O)=O)C(C)=O'],[4],[3.299999952316284],[8.403308868408203]
['CNCC(=O)NCC(O)=O'],"[1, 8]","[8.4399995803833, 3.0]","[10.885560989379883, 4.308345794677734]"
['CC(C)C[C@H](N)C(=O)N[C@@H](CC(C)C)C(=O)NCC(O)=O'],"[5, 19]","[7.619999885559082, 3.559999942779541]","[22.707788467407227, 3.662771701812744]"
['OC(C(O)=O)c1ccccc1'],[3],[3.2899999618530273],[10.552638053894043]
['C[C@H](N)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O'],"[2, 15]","[7.949999809265137, 2.990000009536743]","[14.434906005859375, 4.691104412078857]"
['Sc1ccc(Br)cc1'],[0],[6.019999980926514],[7.790604591369629]
['NC1(CCCCCC1)C(O)=O'],"[0, 9]","[10.460000038146973, 2.5899999141693115]","[14.50210952758789, 2.9798617362976074]"
['Cc1ccc(C)c(C)n1'],[8],[7.440000057220459],[7.274608135223389]
['CC(C)C[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)CN)C(O)=O'],"[17, 19]","[8.029999732971191, 3.4200000762939453]","[25.69087791442871, 2.942680835723877]"
['[O-][N+](=O)c1cc2cccnc2c3ncccc13'],[9],[3.240000009536743],[9.41019058227539]
['NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O'],[0],[4.079999923706055],[7.824485778808594]
['OCCN(CC(O)=O)c1ccccc1C(O)=O'],"[3, 6]","[7.730000019073486, 2.4100000858306885]","[11.360754013061523, 2.8624606132507324]"
['CNCCc1ccccn1'],"[1, 9]","[9.960000038146973, 4.019999980926514]","[11.231115341186523, 4.330018997192383]"
['CC(=O)c1ccc(S)cc1'],[7],[5.329999923706055],[11.901717185974121]
['Cc1cc(O)cc(C)c1[N+]([O-])=O'],[4],[8.25],[9.934516906738281]
['Cc1cccc(CO)n1'],[8],[5.429999828338623],[12.34118366241455]
['O=C1CC(=O)NCCCNCCCNCCCN1'],"[9, 13]","[7.929999828338623, 9.579999923706055]","[6.510881423950195, 20.8016357421875]"
['N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc3ccccc3)C(O)=O'],"[0, 32]","[7.130000114440918, 3.5199999809265137]","[14.659911155700684, 3.4502203464508057]"
['CCOC(=O)CCCN'],[8],[9.710000038146973],[24.000391006469727]
['OC(=O)CC(Nc1ccc(NC(CC(O)=O)C(O)=O)cc1)C(O)=O'],"[0, 14, 17, 22]","[3.0299999713897705, 3.5799999237060547, 4.619999885559082, 6.630000114440918]","[2.695315361022949, 3.2836179733276367, 2.9676873683929443, 8.716326713562012]"
['N[C@@H](CO)C(=O)N[C@@H](CCC(O)=O)C(O)=O'],"[0, 11, 14]","[7.420000076293945, 2.940000057220459, 4.340000152587891]","[13.689836502075195, 3.267228603363037, 2.8761532306671143]"
['OC(=O)CN(CC(O)=O)c1cc(ccc1C(O)=O)C(O)=O'],[4],[7.539999961853027],[13.113690376281738]
['C[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(O)=O'],"[2, 15]","[7.900000095367432, 3.200000047683716]","[14.434906005859375, 4.813047409057617]"
['OC(=O)/C=C/C(O)=O'],"[0, 6]","[2.9200000762939453, 4.079999923706055]","[2.6653356552124023, 11.075711250305176]"
['OC(=O)CC#N'],[0],[2.5299999713897705],[6.10805606842041]
['OC(=O)Cc1cccc(I)c1'],[0],[4.159999847412109],[6.10805606842041]
['NCC(=O)N1CCC[C@H]1C(=O)NCC(=O)N2CCC[C@H]2C(=O)N[C@@H](CCC(N)=O)C(O)=O'],"[0, 30]","[8.289999961853027, 3.2200000286102295]","[14.133710861206055, 2.704741954803467]"
['OC(=O)CC1(CCCC1)CC(O)=O'],"[0, 11]","[3.7799999713897705, 6.590000152587891]","[2.695315361022949, 8.316411972045898]"
['C(CN(Cc1ccccn1)Cc2ccccn2)N(Cc3ccccn3)Cc4ccccn4'],"[2, 9, 16, 24]","[7.119999885559082, 2.880000114440918, 3.299999952316284, 4.809999942779541]","[26.02691078186035, 3.143977642059326, 4.638284206390381, 4.412301063537598]"
['Nc1ncnc2nc[nH]c12'],[0],[4.260000228881836],[8.664785385131836]
['OCC(C(O)c1ccccc1)N(CC(O)=O)CC(O)=O'],"[11, 14]","[8.640000343322754, 2.5199999809265137]","[40.529232025146484, 3.527191638946533]"
['COC(=O)CCCN'],[7],[9.84000015258789],[23.061189651489258]
['OCCCCCc1cccnc1'],[10],[5.71999979019165],[12.305614471435547]
['OC(=O)c1c(C(O)=O)c(C(O)=O)c(C(O)=O)c(C(O)=O)c1C(O)=O'],"[0, 6, 10, 14, 18, 22]","[0.8700000047683716, 1.9900000095367432, 2.950000047683716, 4.539999961853027, 5.389999866485596, 6.510000228881836]","[2.683608293533325, 2.867722988128662, 2.5382368564605713, 3.0523650646209717, 2.9386167526245117, 9.169879913330078]"
['Oc1cccc2ccccc12'],[0],[9.170000076293945],[6.70765495300293]
['OC(=O)c1cccc(I)c1'],[0],[3.8499999046325684],[6.003303527832031]
['OC(=O)c1ccc(nc1)C(O)=O'],"[0, 7]","[2.299999952316284, 4.739999771118164]","[2.6730706691741943, 9.037280082702637]"
['NC(=O)Cc1ccncc1'],[7],[5.079999923706055],[8.884921073913574]
['OC(=O)CSCCCSCC(O)=O'],"[0, 11]","[3.369999885559082, 4.070000171661377]","[2.695315361022949, 7.592474460601807]"
['c1ccc2ncccc2c1'],[4],[4.889999866485596],[7.906210899353027]
['Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O'],[0],[3.5999999046325684],[8.674890518188477]
['NCCCCC(O)=O'],"[0, 6]","[10.680000305175781, 4.25]","[14.833747863769531, 2.9489893913269043]"
['OC1C(O)C(OC1CO[P](O)(=O)O[P](O)(=O)O[P](O)(O)=O)N2C=CC(=O)NC2=O'],"[10, 14]","[1.899999976158142, 6.940000057220459]","[4.263480186462402, 11.735454559326172]"
['CCC(O)(CC)C(O)=O'],[7],[3.680000066757202],[7.9510369300842285]
['CSCC[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(O)=O'],"[9, 18]","[7.269999980926514, 3.240000009536743]","[21.671688079833984, 2.9133718013763428]"
['Cn1cnc2N=CNC(=O)c12'],[1],[9.069999694824219],[6.162174224853516]
['CO[P]([O-])(=O)O[P](O)(O)=O'],"[7, 8]","[1.600000023841858, 6.369999885559082]","[3.468071460723877, 9.164594650268555]"
['NCCC(=O)NCC(=O)NCC(O)=O'],"[0, 12]","[9.25, 3.190000057220459]","[14.783607482910156, 2.850980758666992]"
['CCCCCCN'],[6],[10.640000343322754],[23.882600784301758]
['c1ccc(nc1)c2cccnc2'],[4],[4.420000076293945],[12.805578231811523]
['Nc1ccc(C(O)=O)c2ccccc12'],"[0, 6]","[4.840000152587891, 2.0]","[7.665108680725098, 3.2092766761779785]"
['CC(=O)NC(Cc1ccc(O)cc1)C(O)=O'],[10],[9.880000114440918],[8.067655563354492]
['NCCc1ccc(O)cc1'],"[0, 7]","[10.5, 9.399999618530273]","[14.810979843139648, 3.2920286655426025]"
['Oc1ccccc1Br'],[0],[8.329999923706055],[6.681284427642822]
['N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](Cc2ccccc2)C(O)=O'],"[0, 7, 22]","[7.659999847412109, 9.989999771118164, 2.859999895095825]","[7.394832611083984, 11.12232780456543, 2.4571080207824707]"
['OC(=O)CCI'],[0],[3.9800000190734863],[6.10805606842041]
['NCCC(=O)NO'],"[0, 6]","[8.34000015258789, 9.609999656677246]","[7.535894393920898, 15.430692672729492]"
['C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](C)C(O)=O'],"[2, 14, 22]","[8.289999961853027, 3.2899999618530273, 4.21999979019165]","[14.434906005859375, 4.227249622344971, 2.8225831985473633]"
['CC(=O)CC(O)=O'],[5],[3.609999895095825],[8.789825439453125]
['NCC[S](O)(=O)=O'],"[0, 4]","[8.979999542236328, 0.33000001311302185]","[14.683526992797852, 4.774101257324219]"
['OC(=O)Cc1ccccc1I'],[0],[4.039999961853027],[6.10805606842041]
['CC(=O)NCC(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O'],"[18, 20]","[7.059999942779541, 2.9600000381469727]","[9.347203254699707, 2.8691463470458984]"
['OC(=O)CSc1ccc(Br)cc1'],[0],[3.2200000286102295],[6.10805606842041]
['Cc1ccc(CN)cc1'],[6],[9.510000228881836],[25.579015731811523]
['OCCN(CCC(O)=O)CCC(O)=O'],"[3, 7]","[8.90999984741211, 3.930000066757202]","[16.838518142700195, 2.4683830738067627]"
['NCCCCCN'],"[0, 6]","[9.930000305175781, 10.960000038146973]","[7.52161169052124, 24.358736038208008]"
['NC1(CCCC1)C(O)=O'],"[0, 7]","[10.3100004196167, 2.4000000953674316]","[14.829122543334961, 2.859997034072876]"
['Oc1ccc2ccc(cc2c1)[S](O)(=O)=O'],[0],[9.050000190734863],[6.6381025314331055]
['CC(C)S'],[3],[10.859999656677246],[14.49677848815918]
['NCC(=O)NCC(=O)NCC(=O)N1CCC[C@H]1C(O)=O'],"[0, 18]","[8.039999961853027, 2.9100000858306885]","[14.182602882385254, 2.8395047187805176]"
['OC(=O)c1ccc(Oc2ccccc2)cc1'],[0],[4.519999980926514],[6.090712547302246]
['Cc1cc(Br)cc(C)n1'],[8],[5.409999847412109],[9.823930740356445]
['Cc1cccc(OCC(O)=O)c1'],[9],[3.200000047683716],[8.523036003112793]
['NCCCC[C@H](N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O'],"[0, 6, 16, 20]","[7.46999979019165, 11.0600004196167, 9.789999961853027, 3.0199999809265137]","[7.521612167358398, 23.082738876342773, 3.419255495071411, 4.017312526702881]"
['Cc1ccc(SCC(O)=O)cc1'],[8],[3.3399999141693115],[8.510356903076172]
['O=C1NCCNCCNCCNCCNC(=O)C1CCc2ccccn2'],"[5, 8]","[8.630000114440918, 10.15999984741211]","[6.1596455574035645, 28.1664981842041]"
['NCC(=O)NCCC(=O)NCC(O)=O'],"[0, 12]","[8.050000190734863, 3.299999952316284]","[14.18260383605957, 3.183274269104004]"
['NC1=NC(=O)c2ncn(C3OC(CO[P](O)(=O)O[P](O)(=O)O[P](O)(O)=O)C(O)C3O)c2N1'],"[15, 19]","[2.9100000858306885, 6.789999961853027]","[3.572756290435791, 11.414609909057617]"
['O[C@@H]1CCC[C@@H](C1)C(O)=O'],[8],[4.510000228881836],[8.844029426574707]
['OC(=O)CSCCC=C'],[0],[3.609999895095825],[6.10805606842041]
['CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(C)=O)C(=O)N[C@@H](Cc2c[nH]cn2)C(O)=O'],"[14, 30, 32]","[9.779999732971191, 7.019999980926514, 2.950000047683716]","[12.95673942565918, 4.138026237487793, 2.844912052154541]"
['Cc1ccccc1O'],[7],[10.199999809265137],[10.41782283782959]
['Cc1cccc(C)c1NC(=O)CN(CC(O)=O)CC(O)=O'],"[15, 19]","[2.1600000858306885, 5.880000114440918]","[2.9257612228393555, 11.282404899597168]"
['NCCc1c[nH]c2ccc(O)cc12'],"[0, 10]","[11.130000114440918, 9.850000381469727]","[14.750861167907715, 3.5053553581237793]"
['OCCCCCc1ccccn1'],[11],[5.929999828338623],[9.675821304321289]
['OC(=O)[C@@H]1CC[C@H](CC1)C(O)=O'],[0],[5.179999828338623],[6.006956100463867]
['OC(=O)C1=C(C(=O)NC(=O)N1)[N+]([O-])=O'],[0],[4.829999923706055],[6.009617805480957]
['Oc1cccnc1C=O'],"[0, 5]","[6.949999809265137, 3.4000000953674316]","[6.657615661621094, 3.198251724243164]"
['CCCC(CC(O)=O)CC(O)=O'],"[6, 10]","[4.309999942779541, 6.389999866485596]","[2.9711341857910156, 8.396100997924805]"
['C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(O)=O'],"[2, 21]","[8.199999809265137, 3.1600000858306885]","[14.434906005859375, 3.342938184738159]"
['CNCC(=C)CNC'],"[1, 6]","[8.390000343322754, 10.420000076293945]","[5.682711601257324, 29.4896297454834]"
['CSCC[C@H](N)C(=O)N[C@H](CCSC)C(O)=O'],"[5, 15]","[7.590000152587891, 2.9800000190734863]","[21.152496337890625, 4.1842145919799805]"
['C=Cc1ccccn1'],[7],[5.010000228881836],[10.15315055847168]
['Cn1ccnc1'],[1],[7.199999809265137],[5.811985492706299]
['NC(C(O)=O)C(O)=O'],"[0, 3, 6]","[9.529999732971191, 1.7999999523162842, 3.130000114440918]","[13.316822052001953, 3.6089978218078613, 3.057961940765381]"
['CCCSCCN'],[6],[9.449999809265137],[22.238433837890625]
['OC(=O)c1ccccn1'],"[0, 8]","[1.190000057220459, 5.449999809265137]","[2.6730706691741943, 9.716239929199219]"
['Brc1cc2cccnc2c3ncccc13'],[7],[4.090000152587891],[11.216301918029785]
['C[C@H](N)C(=O)NCC(=O)NCC(=O)NCC(=O)NCC(O)=O'],"[2, 20]","[7.860000133514404, 3.380000114440918]","[14.434906005859375, 3.933633327484131]"
['COc1ccc(O)cc1'],[6],[10.09000015258789],[11.241256713867188]
['CC[S](O)(=O)=O'],[3],[1.6799999475479126],[9.859054565429688]
['OC(=O)c1cccc[n+]1[O-]'],[8],[3.309999942779541],[11.026115417480469]
['N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O'],[0],[7.420000076293945],[13.672066688537598]
['OC(=O)c1ccc(F)cc1F'],[0],[3.440000057220459],[6.003303527832031]
['CC(C)(C)SCCN'],[7],[9.34000015258789],[23.777475357055664]
['Nc1ccc2c(cccc2C(O)=O)c1'],"[0, 11]","[4.550000190734863, 2.880000114440918]","[9.224790573120117, 3.174004077911377]"
['COC(=O)CS'],[5],[7.989999771118164],[14.198526382446289]
['N[C@H]1CCCC[C@H]1C(O)=O'],"[0, 8]","[10.539999961853027, 3.490000009536743]","[14.510562896728516, 2.8654019832611084]"
['CCCSCC(O)=O'],[6],[3.700000047683716],[6.964977264404297]
['OC(=O)C[Se]c1ccc(Br)cc1'],[0],[3.5899999141693115],[6.10805606842041]
['Cc1cccc(O)c1'],[6],[10.100000381469727],[12.013510704040527]
['CC(N)CCN'],"[2, 5]","[8.899999618530273, 10.720000267028809]","[7.417801856994629, 21.992582321166992]"
['CCSC[P](O)(O)=O'],"[5, 6]","[1.7999999523162842, 7.059999942779541]","[4.171368598937988, 9.216115951538086]"
['OC(=O)CN(CCS)CC(O)=O'],"[0, 4, 7]","[2.140000104904175, 10.789999961853027, 8.170000076293945]","[2.695315361022949, 30.330129623413086, 4.2780022621154785]"
['N[C@@H](CO[P](O)(O)=O)C(O)=O'],"[0, 5, 6, 9]","[9.6899995803833, 0.699999988079071, 5.730000019073486, 2.0899999141693115]","[14.143428802490234, 4.535516738891602, 4.535516738891602, 2.7262353897094727]"
['Cc1cccnc1'],[5],[5.730000019073486],[10.160332679748535]
