SMILES,pKa,Dissociable_Atoms,Functional_Group,Name,Dissociable_Atoms_Ordered,Functional_Group_Ordered,Dissociation_Order
CC(C)CC(NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCC(O)=O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O,8.4,22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,L-Alanyl-L-aspartyl-L-serylglycyl-L-glutamylglycyl-L-aspartyl-L-phenylalanyl-L-leucyl-L-alanyl-L-glutamylglycylglycylglycyl-L-valyl-L-arginine (fibrinopeptide A),22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,22(carboxylic_acid) > 35(carboxylic_acid) > 53(carboxylic_acid) > 73(carboxylic_acid) > 106(carboxylic_acid) > 60(amine_primary)
CC(C)CC(NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCC(O)=O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O,5.03,22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,L-Alanyl-L-aspartyl-L-serylglycyl-L-glutamylglycyl-L-aspartyl-L-phenylalanyl-L-leucyl-L-alanyl-L-glutamylglycylglycylglycyl-L-valyl-L-arginine (fibrinopeptide A),22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,22(carboxylic_acid) > 35(carboxylic_acid) > 53(carboxylic_acid) > 73(carboxylic_acid) > 106(carboxylic_acid) > 60(amine_primary)
CC(C)CC(NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCC(O)=O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O,4.31,22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,L-Alanyl-L-aspartyl-L-serylglycyl-L-glutamylglycyl-L-aspartyl-L-phenylalanyl-L-leucyl-L-alanyl-L-glutamylglycylglycylglycyl-L-valyl-L-arginine (fibrinopeptide A),22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,22(carboxylic_acid) > 35(carboxylic_acid) > 53(carboxylic_acid) > 73(carboxylic_acid) > 106(carboxylic_acid) > 60(amine_primary)
CC(C)CC(NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCC(O)=O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O,3.62,22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,L-Alanyl-L-aspartyl-L-serylglycyl-L-glutamylglycyl-L-aspartyl-L-phenylalanyl-L-leucyl-L-alanyl-L-glutamylglycylglycylglycyl-L-valyl-L-arginine (fibrinopeptide A),22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,22(carboxylic_acid) > 35(carboxylic_acid) > 53(carboxylic_acid) > 73(carboxylic_acid) > 106(carboxylic_acid) > 60(amine_primary)
CC(C)CC(NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCC(O)=O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O,3.5,22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,L-Alanyl-L-aspartyl-L-serylglycyl-L-glutamylglycyl-L-aspartyl-L-phenylalanyl-L-leucyl-L-alanyl-L-glutamylglycylglycylglycyl-L-valyl-L-arginine (fibrinopeptide A),22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,22(carboxylic_acid) > 35(carboxylic_acid) > 53(carboxylic_acid) > 73(carboxylic_acid) > 106(carboxylic_acid) > 60(amine_primary)
CC(C)CC(NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCC(O)=O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O,2.6,22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,L-Alanyl-L-aspartyl-L-serylglycyl-L-glutamylglycyl-L-aspartyl-L-phenylalanyl-L-leucyl-L-alanyl-L-glutamylglycylglycylglycyl-L-valyl-L-arginine (fibrinopeptide A),22:35:53:73:106:60,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary,22(carboxylic_acid) > 35(carboxylic_acid) > 53(carboxylic_acid) > 73(carboxylic_acid) > 106(carboxylic_acid) > 60(amine_primary)
C1CCNCCNCCNCCCCNCCNCCNC1,10.64,3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,12,15,18-Hexaazacyclodocosane",3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,3(amine_secondary) > 6(amine_secondary) > 9(amine_secondary) > 14(amine_secondary) > 17(amine_secondary) > 20(amine_secondary)
C1CCNCCNCCNCCCCNCCNCCNC1,10.12,3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,12,15,18-Hexaazacyclodocosane",3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,3(amine_secondary) > 6(amine_secondary) > 9(amine_secondary) > 14(amine_secondary) > 17(amine_secondary) > 20(amine_secondary)
C1CCNCCNCCNCCCCNCCNCCNC1,9.37,3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,12,15,18-Hexaazacyclodocosane",3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,3(amine_secondary) > 6(amine_secondary) > 9(amine_secondary) > 14(amine_secondary) > 17(amine_secondary) > 20(amine_secondary)
C1CCNCCNCCNCCCCNCCNCCNC1,8.86,3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,12,15,18-Hexaazacyclodocosane",3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,3(amine_secondary) > 6(amine_secondary) > 9(amine_secondary) > 14(amine_secondary) > 17(amine_secondary) > 20(amine_secondary)
C1CCNCCNCCNCCCCNCCNCCNC1,3.44,3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,12,15,18-Hexaazacyclodocosane",3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,3(amine_secondary) > 6(amine_secondary) > 9(amine_secondary) > 14(amine_secondary) > 17(amine_secondary) > 20(amine_secondary)
C1CCNCCNCCNCCCCNCCNCCNC1,3.42,3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,12,15,18-Hexaazacyclodocosane",3:6:9:14:17:20,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,3(amine_secondary) > 6(amine_secondary) > 9(amine_secondary) > 14(amine_secondary) > 17(amine_secondary) > 20(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,10.48,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,10.96,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,10.28,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,10.32,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,9.15,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,9.61,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,7.95,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,8.16,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,7.1,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,7.74,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,6.5,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CNCCCNCCCNCCCNCCCNCCCNC1,7.05,2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,5,9,13,17,21-Hexaazacyclotetracosane",2:6:10:14:18:22,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,2(amine_secondary) > 6(amine_secondary) > 10(amine_secondary) > 14(amine_secondary) > 18(amine_secondary) > 22(amine_secondary)
C1CCCNCCNCCNCCCCCCNCCNCCNCC1,10.73,4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,14,17,20-Hexaazacyclohexacosane",4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,4(amine_secondary) > 7(amine_secondary) > 10(amine_secondary) > 17(amine_secondary) > 20(amine_secondary) > 23(amine_secondary)
C1CCCNCCNCCNCCCCCCNCCNCCNCC1,10.31,4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,14,17,20-Hexaazacyclohexacosane",4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,4(amine_secondary) > 7(amine_secondary) > 10(amine_secondary) > 17(amine_secondary) > 20(amine_secondary) > 23(amine_secondary)
C1CCCNCCNCCNCCCCCCNCCNCCNCC1,9.93,4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,14,17,20-Hexaazacyclohexacosane",4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,4(amine_secondary) > 7(amine_secondary) > 10(amine_secondary) > 17(amine_secondary) > 20(amine_secondary) > 23(amine_secondary)
C1CCCNCCNCCNCCCCCCNCCNCCNCC1,9.47,4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,14,17,20-Hexaazacyclohexacosane",4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,4(amine_secondary) > 7(amine_secondary) > 10(amine_secondary) > 17(amine_secondary) > 20(amine_secondary) > 23(amine_secondary)
C1CCCNCCNCCNCCCCCCNCCNCCNCC1,3.82,4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,14,17,20-Hexaazacyclohexacosane",4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,4(amine_secondary) > 7(amine_secondary) > 10(amine_secondary) > 17(amine_secondary) > 20(amine_secondary) > 23(amine_secondary)
C1CCCNCCNCCNCCCCCCNCCNCCNCC1,3.57,4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,"1,4,7,14,17,20-Hexaazacyclohexacosane",4:7:10:17:20:23,amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary:amine_secondary,4(amine_secondary) > 7(amine_secondary) > 10(amine_secondary) > 17(amine_secondary) > 20(amine_secondary) > 23(amine_secondary)
